---------------------------------------------------------------
------------------------ BEMUse Output ------------------------
---------------------------------------------------------------

------------ Environmental Parameters ------------
Gravity:                 9.81 m s^{-2}.
Density of Water:        1025 kg m^{-3}.
Atmospheric Pressure:    101325 Pa.
Water Depth:             Infinite.

------------ Wave Parameters ------------
Wave Amplitude:               1 m.
Incoming wave angles: (deg)        0.00           10.00          20.00          30.00          40.00          50.00          60.00          70.00          80.00          90.00          100.00         110.00         120.00         130.00         140.00         150.00         160.00         170.00         180.00         190.00         200.00         210.00         220.00         230.00         240.00         250.00         260.00         270.00         280.00         290.00         300.00         310.00         320.00         330.00         340.00         350.00         360.00         

------------ Grid Summary ------------
The geometry is being generated within BEMUse based on the geometry definedd in Geometry.dat.
Input Mesh has:          2881 nodes.
Input Mesh has:          2880 panels.
Input Mesh has:          192 auxiliary panels.

------------ Geometry Summary ------------
Nb: This is calculated by BEMUse with the approximation of flat surface panels.
With increasing mesh refinement the values are expected to approach those of the continuous geometry.
Volume:                  7937.78 m^3.
Surface area:            3532.69 m^2.
Mass:                    7.46633e+06 kg. (Assuming not pre-specified),
Centre of Mass:          [0, 0, -89.9155] m.
Centre of Buoyancy:      [0, 0, -62.0659] m.

------------ Inertial Summary ------------
The mass matrix was imported from the file Inertia.dat. Values taken from Technical Report NREL/TP-500-47535. J Jonkman.  

Mass Matrix: 
| 7.46633e+06   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   |
| 0.00000e+00   7.46633e+06   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   7.46633e+06   0.00000e+00   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00   4.22923e+09   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   4.22923e+09   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   1.22600e+10   |

The hydrostatic stiffness matrix was imported from the file Inertia.dat. Values taken from Technical Report NREL/TP-500-47535. J Jonkman. 
Hydrostatic stiffness Matrix: 
| 0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   3.32941e+05   0.00000e+00   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00  -4.99918e+09   0.00000e+00   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00  -4.99918e+09   0.00000e+00   |
| 0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   |

Hydrostatic stiffness Matrix (Without gravity loads): Not calculated. Matrix has been imported (see above).

------------ Output of Hydrodynamic Analysis: ------------


----------
Frequency:       0 s^{-1}.
Period:          inf s.
Wavenumber:      0 m^{-1}.

Motion             A_x           B_x           A_y           B_y           A_z           B_z           A_pitch       B_pitch       A_roll        B_roll        A_yaw         B_yaw        
Surge             7.79130e+03   0.00000e+00  -5.20085e-03   0.00000e+00   2.79565e-04   0.00000e+00  -2.01500e-01   0.00000e+00  -4.74978e+05   0.00000e+00  -5.24216e-04   0.00000e+00  
Sway              2.99271e-03   0.00000e+00   7.79129e+03   0.00000e+00   4.29441e-04   0.00000e+00   4.74978e+05   0.00000e+00  -1.55003e-01   0.00000e+00  -3.66681e-04   0.00000e+00  
Heave            -4.13740e-04   0.00000e+00   1.11589e-04   0.00000e+00   2.45260e+02   0.00000e+00   3.35562e-03   0.00000e+00   3.41297e-02   0.00000e+00  -1.52423e-06   0.00000e+00  
Roll              2.35707e-01   0.00000e+00   4.74970e+05   0.00000e+00   2.77688e-02   0.00000e+00   3.71423e+07   0.00000e+00  -1.35138e+01   0.00000e+00  -2.37495e-02   0.00000e+00  
Pitch            -4.74970e+05   0.00000e+00   4.16601e-01   0.00000e+00  -6.78798e-03   0.00000e+00   1.75270e+01   0.00000e+00   3.71423e+07   0.00000e+00   3.30451e-02   0.00000e+00  
Yaw              -5.24272e-04   0.00000e+00  -3.66722e-04   0.00000e+00  -1.43566e-06   0.00000e+00  -2.37504e-02   0.00000e+00   3.30462e-02   0.00000e+00   6.65696e-10   0.00000e+00  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Sway:                          nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Heave:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Pitch:                         nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Roll:                          nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           
Yaw:                           nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan            nan           


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
